user_id,music_british,podcast_british,book_british,music_classical,podcast_classical,book_classical,music_country,podcast_country,book_country,music_disco,podcast_disco,book_disco,music_electronic,podcast_electronic,book_electronic,music_garage,podcast_garage,book_garage,music_german,podcast_german,book_german,music_hip-hop,podcast_hip-hop,book_hip-hop,music_indie,podcast_indie,book_indie,music_latin,podcast_latin,book_latin,music_pop,podcast_pop,book_pop,music_r-n-b,podcast_r-n-b,book_r-n-b,music_rnb,podcast_rnb,book_rnb,music_rock,podcast_rock,book_rock,n_music_genres,n_podcast_genres,n_book_genres,avg_popularity,avg_danceability,avg_energy,avg_valence,avg_acousticness,avg_tempo
91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,5,1,0.37847866419295073,0.6557367836922774,0.33342618834225557,0.5447383733942076,0.3492973481404199,0.46460925958105315
92,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,6,3,0.24489795918367463,0.6624362540565603,0.6490363264943602,0.4108197932053176,0.1702092917974176,0.5001762412905206
93,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,5,4,0.12244897959183731,0.6085741513418845,0.10606329751013988,0.27055637616937445,0.9999999999999999,0.23101051190469835
94,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,3,4,0.5578231292517017,0.5909957245145006,0.715526344356614,0.5191750095738276,0.3733950361717413,0.613964284490232
95,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,6,4,0.44897959183673564,0.6545484984288883,0.4627779258075022,0.22731002790086974,0.37966785712903806,0.3624073554090357
96,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,8,4,4,0.3183673469387749,0.7372121774068923,0.5759836575184298,0.49483013293943834,0.6109200094411532,0.10103688363892815
97,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,5,4,1,0.2798833819241988,0.812239221140473,0.5333510969002573,0.8324541042414012,0.46587338130928013,0.1335314698397856
98,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,5,1,0.21865889212828193,0.615206305053315,0.6104005684341418,0.7496307237813881,0.20352318637820663,0.40646032248629993
99,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,4,2,0.4408163265306122,0.5095039406583217,0.567901234567902,0.3195470211718362,0.2674562669524808,0.40442864020018243
100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,5,3,0.2204081632653061,0.3650904033379694,0.7966959765520918,0.3215164943377645,0.3409867553000081,0.6808894383829951
101,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8,4,2,0.2560296846011134,0.6640957558899145,0.5183328085006744,0.6344836847052503,0.4050367357247404,0.1951453163823449
102,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,5,3,0.31632653061224403,0.3446723844846238,0.9640435799508538,0.544887575906778,0.1343197339452026,0.49223005446972135
103,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4,2,0.3265306122448983,0.4016895894503685,0.5433431032951419,0.546118496635483,0.0,0.5097909033081482
104,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,3,4,0.5632653061224477,0.2036393138618453,0.676392219557687,0.42762186115214174,0.22140023138564405,0.35456540407049775
105,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,5,4,0.6326530612244898,0.7282426724359963,0.3316976048790601,0.6197685869030035,0.4783408720685026,0.38481444669196185
106,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,6,4,0.46530612244897895,0.5161747282748674,0.4611718032981029,0.42343673067454446,0.35158209740639146,0.2610534418304695
107,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,6,5,0.4521193092621676,0.6893239660972623,0.6620686356897392,0.5940612809150471,0.24293647252674969,0.4774214867605462
108,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,7,6,3,0.19591836734693935,0.5516921650440427,0.35154098943067824,0.417774495322501,0.3011170741710938,0.45763401491495004
109,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,2,3,0.2602040816326543,0.4403395920259623,0.20877742250643938,0.41143525356967003,0.4708726875945566,0.260304927304005
110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,4,8,3,0.4897959183673475,0.5446607943130892,0.2868816058264503,0.29935992122107324,0.37722824762133234,0.15383333453867087
111,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,6,1,0.4217687074829932,0.44465907725063936,0.4661456020368888,0.3963564746430327,0.19975442683041653,0.5157518208193632
112,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,0.36734693877551017,0.7975583371967239,0.6861177724487084,0.6435956952943657,0.37695476371965964,0.31694683873614204
113,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,3,5,0.5877551020408163,0.0,0.35900168753885797,0.09753815854258974,0.3891790762373134,1.0000000000000002
114,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5,6,4,0.38483965014577315,0.6774068922886722,0.354827249311662,0.5669269184778783,0.39475131570874156,0.22276297201705142
115,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8,5,2,0.36734693877551017,0.6252511203832485,0.6428190780708767,0.6035614639750536,0.3636388681450069,0.6119463924618413
116,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,3,1,0.2530612244897963,0.5318600937516096,0.5730822749208042,0.402593139668472,0.41649431402669057,0.276160511951864
117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,6,4,0.45918367346938815,0.5326263328697267,0.45358157918109976,0.7693254554406695,0.48114284387659945,0.18988053481763822
118,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0.387755102040817,0.8357415134188431,0.29827989460283644,0.37116363039553557,0.4540227438932376,0.608003366979017
119,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,4,1,0.5120593692022268,0.6540158188280583,0.6231782250966904,0.5183295286692625,0.4243249698456456,0.39014241914189385
120,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,3,3,0.3265306122448983,0.8683442366798881,0.2858453977558695,0.48005908419497734,0.7270823095743871,0.3528473266192895
121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,5,1,0.5387755102040828,0.6279554937413074,0.4180655475619508,0.573116691285081,0.17330397805318776,0.4107620069685276
122,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6,4,5,0.295918367346939,0.7480747437284294,0.40656363797850603,0.21212867224684062,0.47435604756174465,0.25212763013792094
123,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,7,6,3,0.25714285714285623,0.6028048215113586,0.4214850341948666,0.46504185130477593,0.3923418316611399,0.22680996346569926
124,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,4,5,0.20408163265306278,0.5444204055701505,0.4243518765234726,0.3763882050440396,0.6323663889780984,0.3438434562284871
125,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,2,1,0.5102040816326543,0.6313359604388815,0.3933519850786038,0.6413096996553417,0.4088058101786468,0.326910692988301
126,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,5,1,0.34013605442176775,0.5549374130737139,0.36666962726115404,0.46422123748563926,0.37347242267476133,0.23443864869309472
127,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,5,2,0.33061224489796004,0.6855586462679648,0.7404298783195666,0.9190054160512059,0.24881362621545175,0.37979982385304045
128,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,3,5,0.8746355685131189,0.6302735280482152,0.40056843414157606,0.4484068368854185,0.6658423161559249,0.4588856492513982
129,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,4,4,0.332361516034986,0.5062586926286512,0.7109867661426414,0.7438278117746356,0.19297651153805126,0.28136460484645376
130,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,4,2,0.46530612244897895,0.311002936176789,0.7935873523403503,0.5800098473658296,0.23862902071249756,0.26733586999209846
131,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,8,5,3,0.3591836734693885,0.6715860505846598,0.5183083163099149,0.3991301493517151,0.4293186505341604,0.3372557108624066
132,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,5,4,0.0,0.6888038942976356,0.8040789590549786,0.6136139832594779,0.21795231443683907,0.2976545994574724
133,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,3,4,0.14693877551020584,0.4189074331633442,0.3111288746780354,0.45664697193500714,0.6463050653335551,0.3533117483607675
134,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,4,2,0.2825745682888545,0.7182399581565093,0.4301174445059335,0.6326932545544065,0.277572885436128,0.25786085377023227
135,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,5,3,0.45640074211502935,0.5227307849004652,0.5383975647764614,0.4348507228861732,0.47778075207721193,0.25148392994152147
136,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,5,3,0.5306122448979593,0.8124538539466681,0.37426848644541155,0.5621204661086493,0.2943292460361988,0.13466501105713657
137,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,5,2,0.591836734693878,0.45757997218358826,0.4941232199425647,0.32209092401116013,0.4108050904841687,0.26087562836072964
138,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,6,6,4,0.1020408163265305,0.6378715293875237,0.7692364626817065,0.6819300837026095,0.17723443854157397,0.40635251591124
139,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,2,3,0.2973760932944618,0.6735435017771598,0.30391242561506404,0.6559049025814164,0.4177997801117793,0.47173046577426514
140,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,2,0.36734693877551017,0.34129191778705015,0.47739586108890686,0.15439262854329305,0.21844440968193599,0.3764439399296373
141,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,2,4,0.6979591836734702,0.7726394683974658,0.5734967581490364,0.2309207287050712,0.2878468134172719,0.3176278393949752
142,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,4,5,0.629737609329446,0.8099211868335652,0.5715427657873704,0.657663360765281,0.4063045678488929,0.1828640954828462
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,4,5,0.1924198250728857,0.4823056714572711,0.41833200106581403,0.3843989589927551,0.49879359969399173,0.6733331407788123
144,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,6,6,1,0.387755102040817,0.6649152629681141,0.41226278236669955,0.17807319875266692,0.6221797456305647,0.42063655021115953
145,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,4,2,0.2857142857142865,0.7176505434502651,0.6702785919412619,0.5588380108321024,0.2512507593550609,0.25698920132981207
146,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7,4,2,0.7755102040816322,0.6881278009581209,0.38195369630221787,0.3379903167569339,0.8530623773907594,0.3145675139350106
147,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,5,4,0.12244897959183731,0.6476587853500231,0.7718269828581583,0.8110009143982552,0.2884239188414577,0.2628387187134651
148,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,3,2,0.5086342229199392,0.6090248802348943,0.4162481980227781,0.5143354921789188,0.4689992942946205,0.1975856793532742
149,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,3,1,0.20408163265306278,0.6354676419581382,0.6378107390630712,0.38319929974287403,0.11812662753489164,0.41796856207545274
150,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,6,1,0.3265306122448983,0.5644027198269204,0.567175888918495,0.4866239947480714,0.41559647581865244,0.21022944697967128
151,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,7,1,0.3061224489795915,0.5025401792613198,0.7321920241584512,0.32773264401772517,0.34636554288566523,0.3072869484913212
152,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,6,1,0.31020408163265323,0.5329418430948332,0.6684134174142171,0.6820942064664369,0.19173657634371988,0.25898476841328444
153,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,5,2,0.36734693877551017,0.6392646914204638,0.39229222682460096,0.7392238485296091,0.29875959988363887,0.1966477480147737
154,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,5,2,0.47095761381475576,0.7330099972659088,0.6998503761093695,0.47532477369995807,0.2280335285953546,0.34779688228153316
155,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,3,5,0.34693877551020336,0.6027146757327564,0.5231370459188209,0.8944690628590185,0.5823643898267704,0.5160120164802116
156,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,6,2,0.34985422740524896,0.6818497913769124,0.20894395594635418,0.4775972427375673,0.594179650555718,0.22005433181866585
157,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0.5877551020408163,0.6731185288208932,0.4615862865263347,0.3877400295420973,0.24382010733507967,0.36434137167605973
158,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,5,2,0.16697588126159602,0.553708152456414,0.33153275359510403,0.3609954791638691,0.6265253495319699,0.49951378213752307
159,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,4,5,0.13994169096209852,1.0,0.8242295052846611,0.6671590349581483,0.23057640231252977,0.35277972291284576
160,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,2,0.40233236151603613,0.3072940812857363,0.4245492494892975,0.0,0.35930122198815884,0.2750781339382602
161,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5,5,0.9551020408163264,0.49435944985319136,0.6157740474287237,0.43579517479074326,0.30171386340508344,0.35598036536816213
162,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,3,2,0.2973760932944618,0.6206150517694329,0.6434852118305359,0.6703242596891045,0.45013296659501045,0.09880427684854265
163,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,6,3,2,0.4285714285714288,0.6161721526811932,0.39723776534328104,0.5101287191390588,0.40010441650300343,0.43222676771676416
164,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,5,4,0.1020408163265305,0.6897053520836549,0.4899783876602424,0.7287050713934021,0.6549142364080281,0.2678820450529966
165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,5,5,3,0.4897959183673475,0.4958919280894245,0.1304141871687834,0.13458066633842103,0.4135844267401323,0.20947008441659132
166,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,4,2,0.08746355685131135,0.5530057178179573,0.43698374633626447,0.6344517127382711,0.37427982185627007,0.3359255124843836
167,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,2,1,0.28163265306122476,0.6193014989955183,0.5616839861444181,0.43476120137863117,0.31504896630978596,0.44192794451087813
168,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,4,3,0.3591836734693885,0.5511512903724314,0.5125677235988988,0.387822090924011,0.2017032769314704,0.15989125550773697
169,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8,3,4,0.7346938775510203,0.6912378303198892,0.32211268022618933,0.32890201870999525,0.5140630622613109,0.18099398830110003
170,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,2,2,0.3183673469387749,0.6447226085612734,0.5063504751754158,0.5603151157065486,0.5707703439443127,0.14004029180904087
171,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,6,1,0.3116883116883127,0.6082873238645148,0.325032902970553,0.5160914909807081,0.6844407048784803,0.3377978554274874
172,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,5,1,0.24489795918367463,0.5375092292106667,0.2153832489563905,0.22099130149351698,0.27993793602457795,0.2923325762766331
173,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,4,5,0.18923933209647537,0.6318891277166658,0.5477234374116868,0.537129045253122,0.33039048877667065,0.1567599890336211
174,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,3,3,0.2560296846011134,0.6392646914204634,0.4895073839917967,0.37666174298375166,0.45377334829941407,0.3081634205405901
175,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,6,4,0.38483965014577315,0.6951784886416319,0.3983479882760461,0.6594218189491455,0.5217442254467827,0.28621387935087683
176,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7,6,4,0.24489795918367463,0.6422149169019822,0.31429401932999057,0.5277292869611926,0.7938954712363163,0.3599535766920028
177,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,7,5,0.332361516034986,0.7450162262401483,0.4169997335464961,0.2915523668847154,0.43282050034796293,0.4646303921199142
178,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,7,3,4,0.4897959183673475,0.48655540101993533,0.0637267963407051,0.13047759724273722,0.5257174696161243,0.31522462869955703
179,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,6,2,0.45918367346938815,0.651168031731314,0.6207996565710396,0.657311669128508,0.5267323936032318,0.26288723167224237
180,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,9,3,5,0.3861852433281019,0.6240029480641442,0.395922578176775,0.7307881680112106,0.4511674795721954,0.41313652971236126
181,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,6,2,2,0.3562152133580714,0.699252609544682,0.22725254140122253,0.14994852513316326,0.6894954505530145,0.1782481058313301
182,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,4,1,0.19897959183673564,0.7222705146036161,0.715871747046807,0.7111644510093548,0.1266497835112578,0.18845849871348586
183,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,5,4,4,0.19591836734693935,0.6333642404574253,0.5361932676081356,0.3503200393894633,0.3369717887503241,0.21506861461768212
184,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,4,4,2,0.38483965014577315,0.6642713645495288,0.7038813393729462,0.7206161637476257,0.41621247238269177,0.40525659469664443
